Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
  ! shift/reduce conflict for MINOR resolved as shift
    QUESTION        reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    R_BRACKET       reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    R_BRACE         reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    COMMA           reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    R_PAREN         reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    ID              reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    L_BRACE         reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    LOOP            reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    RETURN          reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    IMPORT          reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    CONTINUE        reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    BREAK           reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    L_PAREN         reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    NOT             reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    INT             reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    FLOAT           reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    STR             reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    LEN             reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    NULL            reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    L_BRACKET       reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    SEMICOLON       reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    COLON           reduce using rule 26 (binary_expression -> unary_operator binary_expression .)
    ADD             shift and go to state 99
    SUB             shift and go to state 95
    MUL             shift and go to state 79
    DIV             shift and go to state 81
    EXP             shift and go to state 100
    AND             shift and go to state 90
    OR              shift and go to state 97
    XOR             shift and go to state 91
    MOD             shift and go to state 86
    RIGHT_OP        shift and go to state 89
    LEFT_OP         shift and go to state 94
    NOT_OP          shift and go to state 84
    AND_OP          shift and go to state 92
    OR_OP           shift and go to state 85
    LE_OP           shift and go to state 96
    GE_OP           shift and go to state 83
    EQ_OP           shift and go to state 98
    NE_OP           shift and go to state 78
    MAJOR           shift and go to state 82
    MINOR           shift and go to state 88

  ! ADD             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! SUB             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! MUL             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! DIV             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! EXP             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! AND             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! OR              [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! XOR             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! MOD             [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! NOT_OP          [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! AND_OP          [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! OR_OP           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! LE_OP           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! GE_OP           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! EQ_OP           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! NE_OP           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! MAJOR           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]
  ! MINOR           [ reduce using rule 26 (binary_expression -> unary_operator binary_expression .) ]

    operator                       shift and go to state 87
    relational_operator            shift and go to state 93
    binary_operator                shift and go to state 80

state 53

    (76) value -> ID .
    (75) task_call -> ID . L_PAREN value_list R_PAREN
    (28) list_req -> ID . list_req_access
    (43) external_call -> ID . DOT task_call
    (29) list_req_access -> . L_BRACKET binary_expression R_BRACKET list_req_access
    (30) list_req_access -> . L_BRACKET binary_expression R_BRACKET

  ! shift/reduce conflict for L_PAREN resolved as shift
  ! shift/reduce conflict for L_BRACKET resolved as shift
    OR              reduce using rule 76 (value -> ID .)
    R_BRACKET       reduce using rule 76 (value -> ID .)
    ADD             reduce using rule 76 (value -> ID .)
    SUB             reduce using rule 76 (value -> ID .)
    MUL             reduce using rule 76 (value -> ID .)
    DIV             reduce using rule 76 (value -> ID .)
    EXP             reduce using rule 76 (value -> ID .)
    AND             reduce using rule 76 (value -> ID .)
    XOR             reduce using rule 76 (value -> ID .)
    MOD             reduce using rule 76 (value -> ID .)
    RIGHT_OP        reduce using rule 76 (value -> ID .)
    LEFT_OP         reduce using rule 76 (value -> ID .)
    NOT_OP          reduce using rule 76 (value -> ID .)
    AND_OP          reduce using rule 76 (value -> ID .)
    OR_OP           reduce using rule 76 (value -> ID .)
    LE_OP           reduce using rule 76 (value -> ID .)
    GE_OP           reduce using rule 76 (value -> ID .)
    EQ_OP           reduce using rule 76 (value -> ID .)
    NE_OP           reduce using rule 76 (value -> ID .)
    MAJOR           reduce using rule 76 (value -> ID .)
    MINOR           reduce using rule 76 (value -> ID .)
    QUESTION        reduce using rule 76 (value -> ID .)
    REM             reduce using rule 76 (value -> ID .)
    COLON           reduce using rule 76 (value -> ID .)
    COMMA           reduce using rule 76 (value -> ID .)
    R_PAREN         reduce using rule 76 (value -> ID .)
    ID              reduce using rule 76 (value -> ID .)
    L_BRACE         reduce using rule 76 (value -> ID .)
    LOOP            reduce using rule 76 (value -> ID .)
    RETURN          reduce using rule 76 (value -> ID .)
    IMPORT          reduce using rule 76 (value -> ID .)
    CONTINUE        reduce using rule 76 (value -> ID .)
    BREAK           reduce using rule 76 (value -> ID .)
    NOT             reduce using rule 76 (value -> ID .)
    INT             reduce using rule 76 (value -> ID .)
    FLOAT           reduce using rule 76 (value -> ID .)
    STR             reduce using rule 76 (value -> ID .)
    LEN             reduce using rule 76 (value -> ID .)
    NULL            reduce using rule 76 (value -> ID .)
    SEMICOLON       reduce using rule 76 (value -> ID .)
    R_BRACE         reduce using rule 76 (value -> ID .)
    L_PAREN         shift and go to state 101
    DOT             shift and go to state 105
    L_BRACKET       shift and go to state 125

  ! L_PAREN         [ reduce using rule 76 (value -> ID .) ]
  ! L_BRACKET       [ reduce using rule 76 (value -> ID .) ]

    list_req_access                shift and go to state 102

state 54

    (82) value -> external_call .

    OR              reduce using rule 82 (value -> external_call .)
    R_BRACKET       reduce using rule 82 (value -> external_call .)
    ADD             reduce using rule 82 (value -> external_call .)
    SUB             reduce using rule 82 (value -> external_call .)
    MUL             reduce using rule 82 (value -> external_call .)
    DIV             reduce using rule 82 (value -> external_call .)
    EXP             reduce using rule 82 (value -> external_call .)
    AND             reduce using rule 82 (value -> external_call .)
    XOR             reduce using rule 82 (value -> external_call .)
    MOD             reduce using rule 82 (value -> external_call .)
    RIGHT_OP        reduce using rule 82 (value -> external_call .)
    LEFT_OP         reduce using rule 82 (value -> external_call .)
    NOT_OP          reduce using rule 82 (value -> external_call .)
    AND_OP          reduce using rule 82 (value -> external_call .)
    OR_OP           reduce using rule 82 (value -> external_call .)
    LE_OP           reduce using rule 82 (value -> external_call .)
    GE_OP           reduce using rule 82 (value -> external_call .)
    EQ_OP           reduce using rule 82 (value -> external_call .)
    NE_OP           reduce using rule 82 (value -> external_call .)
    MAJOR           reduce using rule 82 (value -> external_call .)
    MINOR           reduce using rule 82 (value -> external_call .)
    QUESTION        reduce using rule 82 (value -> external_call .)
    REM             reduce using rule 82 (value -> external_call .)
    R_PAREN         reduce using rule 82 (value -> external_call .)
    COMMA           reduce using rule 82 (value -> external_call .)
    COLON           reduce using rule 82 (value -> external_call .)
