Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 123
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 119

    (37) se -> SE expressao ENTAO . corpo FIM
    (38) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (27) corpo -> . corpo acao
    (28) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    SENAO           reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_COL        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUB             reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 124

state 120

    (43) retorna -> RETORNA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 125


state 121

    (41) leia -> LEIA ABRE_PAR ID . FECHA_PAR

    FECHA_PAR       shift and go to state 126


state 122

    (39) repita -> REPITA corpo ATE . expressao
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 127
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 123

    (42) escreva -> ESCREVA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 128


state 124

    (37) se -> SE expressao ENTAO corpo . FIM
    (38) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (27) corpo -> corpo . acao
    (29) acao -> . expressao
    (30) acao -> . declaracao_variaveis
    (31) acao -> . se
    (32) acao -> . repita
    (33) acao -> . leia
    (34) acao -> . escreva
    (35) acao -> . retorna
    (36) acao -> . error
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (42) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (43) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 130
    SENAO           shift and go to state 129
    error           shift and go to state 97
    SE              shift and go to state 103
    REPITA          shift and go to state 110
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 111
    RETORNA         shift and go to state 104
    INTEIRO         shift and go to state 100
    FLUTUANTE       shift and go to state 105
    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    se                             shift and go to state 107
    escreva                        shift and go to state 108
    var                            shift and go to state 27
    leia                           shift and go to state 95
    expressao_logica               shift and go to state 28
    declaracao_variaveis           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 98
    numero                         shift and go to state 31
    fator                          shift and go to state 33
    retorna                        shift and go to state 101
    expressao_unaria               shift and go to state 34
    acao                           shift and go to state 109
    atribuicao                     shift and go to state 36
    repita                         shift and go to state 102
    chamada_funcao                 shift and go to state 38
    tipo                           shift and go to state 112

state 125

    (43) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 43 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 126

    (41) leia -> LEIA ABRE_PAR ID FECHA_PAR .

    ATE             reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    error           reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SE              reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    REPITA          reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    LEIA            reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ESCREVA         reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    RETORNA         reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    INTEIRO         reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    FLUTUANTE       reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ID              reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ABRE_COL        reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SOMA            reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SUB             reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    FIM             reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SENAO           reduce using rule 41 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)


state 127

    (39) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    ABRE_COL        reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    SUB             reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 39 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 39 (repita -> REPITA corpo ATE expressao .)


state 128

    (42) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 42 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 129

    (38) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (27) corpo -> . corpo acao
    (28) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_COL        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUB             reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 131

state 130

    (37) se -> SE expressao ENTAO corpo FIM .

    ATE             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_COL        reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SUB             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    FIM             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)


state 131

    (38) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (27) corpo -> corpo . acao
    (29) acao -> . expressao
    (30) acao -> . declaracao_variaveis
    (31) acao -> . se
    (32) acao -> . repita
    (33) acao -> . leia
    (34) acao -> . escreva
    (35) acao -> . retorna
    (36) acao -> . error
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (42) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (43) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 132
    error           shift and go to state 97
    SE              shift and go to state 103
    REPITA          shift and go to state 110
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 111
    RETORNA         shift and go to state 104
    INTEIRO         shift and go to state 100
    FLUTUANTE       shift and go to state 105
    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    se                             shift and go to state 107
    escreva                        shift and go to state 108
    var                            shift and go to state 27
    leia                           shift and go to state 95
    expressao_logica               shift and go to state 28
    declaracao_variaveis           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 98
    numero                         shift and go to state 31
    fator                          shift and go to state 33
    retorna                        shift and go to state 101
    expressao_unaria               shift and go to state 34
    acao                           shift and go to state 109
    atribuicao                     shift and go to state 36
    repita                         shift and go to state 102
    chamada_funcao                 shift and go to state 38
    tipo                           shift and go to state 112

state 132

    (38) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    ATE             reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABRE_COL        reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUB             reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FIM             reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ABRE_COL in state 20 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 29 resolved as shift
WARNING: shift/reduce conflict for SUB in state 29 resolved as shift
WARNING: shift/reduce conflict for ABRE_COL in state 39 resolved as shift
WARNING: shift/reduce conflict for ABRE_COL in state 45 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 79 resolved as shift
WARNING: shift/reduce conflict for SUB in state 79 resolved as shift
