Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FECHA_PAR       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ABRE_COL        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)


state 62

    (68) fator -> var .

    MULT            reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    SOMA            reduce using rule 68 (fator -> var .)
    SUB             reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENCA       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    E_LOGICO        reduce using rule 68 (fator -> var .)
    OU_LOGICO       reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    FECHA_COL       reduce using rule 68 (fator -> var .)
    FECHA_PAR       reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    ABRE_COL        reduce using rule 68 (fator -> var .)
    NEGACAO         reduce using rule 68 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)


state 63

    (52) expressao_unaria -> operador_soma fator .

    MULT            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SUB             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    DIFERENCA       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MENOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    E_LOGICO        reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    OU_LOGICO       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_COL       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_PAR       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ABRE_COL        reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    NOTACAO_CIENTIFICA reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)


state 64

    (48) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao_unaria               shift and go to state 35
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 62
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 81
    numero                         shift and go to state 38
    fator                          shift and go to state 44

state 65

    (63) operador_logico -> E_LOGICO .

    ABRE_COL        reduce using rule 63 (operador_logico -> E_LOGICO .)
    SOMA            reduce using rule 63 (operador_logico -> E_LOGICO .)
    SUB             reduce using rule 63 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 63 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> E_LOGICO .)
    INTEIRO         reduce using rule 63 (operador_logico -> E_LOGICO .)
    FLUTUANTE       reduce using rule 63 (operador_logico -> E_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 63 (operador_logico -> E_LOGICO .)


state 66

    (44) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    expressao_aditiva              shift and go to state 34
    expressao_unaria               shift and go to state 35
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 62
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
    expressao_simples              shift and go to state 82
    fator                          shift and go to state 44

state 67

    (64) operador_logico -> OU_LOGICO .

    ABRE_COL        reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SOMA            reduce using rule 64 (operador_logico -> OU_LOGICO .)
    SUB             reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 64 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 64 (operador_logico -> OU_LOGICO .)
    INTEIRO         reduce using rule 64 (operador_logico -> OU_LOGICO .)
    FLUTUANTE       reduce using rule 64 (operador_logico -> OU_LOGICO .)
    NOTACAO_CIENTIFICA reduce using rule 64 (operador_logico -> OU_LOGICO .)


state 68

    (74) chamada_funcao -> ID ABRE_PAR . lista_argumentos FECHA_PAR
    (75) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (76) lista_argumentos -> . expressao
    (77) lista_argumentos -> . vazio
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (78) vazio -> .
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUT expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB
    (62) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    FECHA_PAR       reduce using rule 78 (vazio -> .)
    VIRGULA         reduce using rule 78 (vazio -> .)
    ID              shift and go to state 40
    ABRE_COL        shift and go to state 26
    SOMA            shift and go to state 28
    SUB             shift and go to state 39
    NEGACAO         shift and go to state 30
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    lista_argumentos               shift and go to state 85
    expressao                      shift and go to state 83
    expressao_aditiva              shift and go to state 34
    chamada_funcao                 shift and go to state 29
    var                            shift and go to state 37
    vazio                          shift and go to state 84
    operador_negacao               shift and go to state 31
    operador_soma                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 38
