Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 124
    expressao_logica               shift and go to state 30
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 120

    (41) escreva -> ESCREVA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 125


state 121

    (40) leia -> LEIA ABRE_PAR ID . FECHA_PAR

    FECHA_PAR       shift and go to state 126


state 122

    (36) se -> SE expressao ENTAO . corpo FIM
    (37) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (79) vazio -> .

    FIM             reduce using rule 79 (vazio -> .)
    SENAO           reduce using rule 79 (vazio -> .)
    error           reduce using rule 79 (vazio -> .)
    SE              reduce using rule 79 (vazio -> .)
    REPITA          reduce using rule 79 (vazio -> .)
    LEIA            reduce using rule 79 (vazio -> .)
    ESCREVA         reduce using rule 79 (vazio -> .)
    RETORNA         reduce using rule 79 (vazio -> .)
    INTEIRO         reduce using rule 79 (vazio -> .)
    FLUTUANTE       reduce using rule 79 (vazio -> .)
    ID              reduce using rule 79 (vazio -> .)
    ABRE_COL        reduce using rule 79 (vazio -> .)
    SOMA            reduce using rule 79 (vazio -> .)
    SUB             reduce using rule 79 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 79 (vazio -> .)

    corpo                          shift and go to state 127
    vazio                          shift and go to state 87

state 123

    (42) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 124

    (38) repita -> REPITA corpo ATE expressao .

    ATE             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ABRE_COL        reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SUB             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    FIM             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)


state 125

    (41) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_COL        reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUB             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 126

    (40) leia -> LEIA ABRE_PAR ID FECHA_PAR .

    FIM             reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    error           reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SE              reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    REPITA          reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    LEIA            reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ESCREVA         reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    RETORNA         reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    INTEIRO         reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    FLUTUANTE       reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ID              reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ABRE_COL        reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SOMA            reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SUB             reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    SENAO           reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)
    ATE             reduce using rule 40 (leia -> LEIA ABRE_PAR ID FECHA_PAR .)


state 127

    (36) se -> SE expressao ENTAO corpo . FIM
    (37) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 128
    SENAO           shift and go to state 129
    error           shift and go to state 102
    SE              shift and go to state 107
    REPITA          shift and go to state 97
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 99
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 98
    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    NOTACAO_CIENTIFICA shift and go to state 23

    se                             shift and go to state 100
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    escreva                        shift and go to state 103
    expressao_aditiva              shift and go to state 28
    declaracao_variaveis           shift and go to state 104
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 39
    leia                           shift and go to state 105
    expressao                      shift and go to state 101
    var                            shift and go to state 25
    expressao_unaria               shift and go to state 32
    acao                           shift and go to state 109
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    retorna                        shift and go to state 108
    tipo                           shift and go to state 110

state 128

    (36) se -> SE expressao ENTAO corpo FIM .

    ATE             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_COL        reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SUB             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    FIM             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)


state 129

    (37) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (79) vazio -> .

    FIM             reduce using rule 79 (vazio -> .)
    error           reduce using rule 79 (vazio -> .)
    SE              reduce using rule 79 (vazio -> .)
    REPITA          reduce using rule 79 (vazio -> .)
    LEIA            reduce using rule 79 (vazio -> .)
    ESCREVA         reduce using rule 79 (vazio -> .)
    RETORNA         reduce using rule 79 (vazio -> .)
    INTEIRO         reduce using rule 79 (vazio -> .)
    FLUTUANTE       reduce using rule 79 (vazio -> .)
    ID              reduce using rule 79 (vazio -> .)
    ABRE_COL        reduce using rule 79 (vazio -> .)
    SOMA            reduce using rule 79 (vazio -> .)
    SUB             reduce using rule 79 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 79 (vazio -> .)

    corpo                          shift and go to state 130
    vazio                          shift and go to state 87

state 130

    (37) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 131
    error           shift and go to state 102
    SE              shift and go to state 107
    REPITA          shift and go to state 97
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 99
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 98
    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    NOTACAO_CIENTIFICA shift and go to state 23

    se                             shift and go to state 100
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    escreva                        shift and go to state 103
    expressao_aditiva              shift and go to state 28
    declaracao_variaveis           shift and go to state 104
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 39
    leia                           shift and go to state 105
    expressao                      shift and go to state 101
    var                            shift and go to state 25
    expressao_unaria               shift and go to state 32
    acao                           shift and go to state 109
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    retorna                        shift and go to state 108
    tipo                           shift and go to state 110

state 131

    (37) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    ATE             reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    LEIA            reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ESCREVA         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    RETORNA         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    INTEIRO         reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ID              reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    ABRE_COL        reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SOMA            reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SUB             reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    FIM             reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SENAO           reduce using rule 37 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ABRE_COL in state 16 resolved as shift
WARNING: shift/reduce conflict for ABRE_COL in state 24 resolved as shift
WARNING: shift/reduce conflict for MULT in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 35 resolved as shift
WARNING: shift/reduce conflict for ABRE_COL in state 47 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 88 resolved as shift
